File: probe
Build ID: ff0ee4644e0ede846bc7f320e1fe8c5e7239cec1
Type: alloc_space
Time: 2026-09-16 01:45:59 EDT
Showing nodes accounting for 675.83MB, 98.85% of 683.71MB total
Dropped 96 nodes (cum <= 3.42MB)
Showing top 45 nodes out of 94
      flat  flat%   sum%        cum   cum%
   63.97MB  9.36%  9.36%    63.97MB  9.36%  slices.Grow[go.shape.[]uint8,go.shape.uint8] (inline)
   60.82MB  8.90% 18.25%    60.82MB  8.90%  internal/bytealg.MakeNoZero
   59.69MB  8.73% 26.98%    59.69MB  8.73%  bytes.growSlice
   45.36MB  6.63% 33.62%    45.36MB  6.63%  io.ReadAll
   34.71MB  5.08% 38.69%   107.37MB 15.70%  github.com/lydakis/errand/experiments/snapshotcheckpoint.framedStore.decode
   33.53MB  4.90% 43.60%    33.53MB  4.90%  github.com/lydakis/errand/internal/manifest.buildTree
   31.74MB  4.64% 48.24%    51.76MB  7.57%  os.lstatNolog
   24.82MB  3.63% 51.87%    24.82MB  3.63%  internal/strconv.AppendUint
   24.58MB  3.60% 55.46%    41.65MB  6.09%  github.com/lydakis/errand/internal/snapshot.walk.func1
   24.46MB  3.58% 59.04%    24.46MB  3.58%  internal/saferio.ReadData
   23.45MB  3.43% 62.47%    23.45MB  3.43%  reflect.unsafe_NewArray
   23.13MB  3.38% 65.85%   105.80MB 15.47%  github.com/lydakis/errand/internal/snapshot.BuildObservedContext
      21MB  3.07% 68.93%    21.16MB  3.09%  github.com/lydakis/errand/experiments/snapshotcheckpoint.framedStore.frame
      21MB  3.07% 72.00%   102.30MB 14.96%  github.com/lydakis/errand/experiments/snapshotcheckpoint.framedStore.save
   20.65MB  3.02% 75.02%    20.65MB  3.02%  syscall.ByteSliceFromString
   20.53MB  3.00% 78.02%    20.53MB  3.00%  bytes.Clone
   18.07MB  2.64% 80.66%    18.07MB  2.64%  os.newUnixDirent
   17.91MB  2.62% 83.28%    36.05MB  5.27%  os.(*File).readdir
   17.07MB  2.50% 85.78%    17.07MB  2.50%  strings.genSplit
   15.58MB  2.28% 88.06%    15.58MB  2.28%  encoding/json/jsontext.stateMachine.MayAppendDelim
   14.91MB  2.18% 90.24%   119.21MB 17.44%  encoding/json/v2.makeStructArshaler.func2
   12.63MB  1.85% 92.09%    12.63MB  1.85%  encoding/gob.decString
   11.58MB  1.69% 93.78%    11.58MB  1.69%  github.com/lydakis/errand/internal/manifest.editedView
   11.58MB  1.69% 95.47%    82.67MB 12.09%  github.com/lydakis/errand/internal/snapshot.buildSelectedContext
   11.58MB  1.69% 97.17%    11.58MB  1.69%  slices.Clone[go.shape.[]github.com/lydakis/errand/internal/proto.ManifestEntry,go.shape.struct { Path string "json:\"path\""; Type string "json:\"type\""; Mode uint32 "json:\"mode\""; Size int64 "json:\"size,omitempty\""; SHA256 string "json:\"sha256,omitempty\""; Target string "json:\"target,omitempty\"" }] (inline)
    7.82MB  1.14% 98.31%     7.82MB  1.14%  github.com/lydakis/errand/internal/snapshot.expandPaths
    3.43MB   0.5% 98.81%     3.43MB   0.5%  runtime/pprof.StartCPUProfile
    0.17MB 0.025% 98.84%    59.94MB  8.77%  github.com/lydakis/errand/experiments/snapshotcheckpoint.framedStore.encode
    0.06MB 0.0091% 98.85%    12.69MB  1.86%  encoding/gob.(*Decoder).decodeArrayHelper
         0     0% 98.85%    59.69MB  8.73%  bytes.(*Buffer).Write
         0     0% 98.85%    59.69MB  8.73%  bytes.(*Buffer).grow
         0     0% 98.85%    60.73MB  8.88%  encoding/gob.(*Decoder).Decode
         0     0% 98.85%    60.73MB  8.88%  encoding/gob.(*Decoder).DecodeValue
         0     0% 98.85%    36.14MB  5.29%  encoding/gob.(*Decoder).decOpFor.func3
         0     0% 98.85%    12.63MB  1.85%  encoding/gob.(*Decoder).decOpFor.func4
         0     0% 98.85%    36.14MB  5.29%  encoding/gob.(*Decoder).decodeSingle
         0     0% 98.85%    36.14MB  5.29%  encoding/gob.(*Decoder).decodeSlice
         0     0% 98.85%    12.63MB  1.85%  encoding/gob.(*Decoder).decodeStruct
         0     0% 98.85%    24.58MB  3.60%  encoding/gob.(*Decoder).decodeTypeSequence
         0     0% 98.85%    36.27MB  5.30%  encoding/gob.(*Decoder).decodeValue
         0     0% 98.85%    24.46MB  3.58%  encoding/gob.(*Decoder).readMessage
         0     0% 98.85%    24.46MB  3.58%  encoding/gob.(*Decoder).recvMessage
         0     0% 98.85%    59.77MB  8.74%  encoding/gob.(*Encoder).Encode
         0     0% 98.85%    59.77MB  8.74%  encoding/gob.(*Encoder).EncodeValue
         0     0% 98.85%    59.69MB  8.73%  encoding/gob.(*Encoder).writeMessage
